Debugger listening on ws://127.0.0.1:62295/ae62bed0-ead8-4b52-a0db-fa397b69ff48
For help, see: https://nodejs.org/en/docs/inspector
Debugger attached.
Debugger listening on ws://127.0.0.1:62315/8f53acb9-1109-4c21-88de-3ac5b5c8fb42
For help, see: https://nodejs.org/en/docs/inspector
Debugger attached.
info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\Users\User\AppData\Local\Temp\chromatic--12964-VIuwuKfcMl5c
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\User\Sprouts-Frontend\.storybook"
info => Loading 9 other files in "C:\Users\User\Sprouts-Frontend\.storybook"
info => Adding stories defined in "C:\Users\User\Sprouts-Frontend\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Loading custom Webpack config (full-control mode).
Debugger listening on ws://127.0.0.1:62402/4a26174c-b850-4c82-bf3f-ab731c9f46c2
For help, see: https://nodejs.org/en/docs/inspector
Debugger attached.
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\User\Sprouts-Frontend\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\User\Sprouts-Frontend\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\User\Sprouts-Frontend\.storybook\storybook-init-framework-entry.js C:\Users\User\Sprouts-Frontend\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\User\Sprouts-Frontend\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\User\Sprouts-Frontend\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\User\Sprouts-Frontend\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\User\Sprouts-Frontend\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\User\Sprouts-Frontend\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\User\Sprouts-Frontend\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\User\Sprouts-Frontend\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\User\Sprouts-Frontend\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\User\Sprouts-Frontend\.storybook\preview.js-generated-config-entry.js C:\Users\User\Sprouts-Frontend\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\Users\User\Sprouts-Frontend\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\User\Sprouts-Frontend\.storybook\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active C:\Users\User\Sprouts-Frontend\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\User\Sprouts-Frontend\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active C:\Users\User\Sprouts-Frontend\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\User\Sprouts-Frontend\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active C:\Users\User\Sprouts-Frontend\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active C:\Users\User\Sprouts-Frontend\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active C:\Users\User\Sprouts-Frontend\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active C:\Users\User\Sprouts-Frontend\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active C:\Users\User\Sprouts-Frontend\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active C:\Users\User\Sprouts-Frontend\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active C:\Users\User\Sprouts-Frontend\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/12 modules 11 active C:\Users\User\Sprouts-Frontend\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/13 modules 12 active C:\Users\User\Sprouts-Frontend\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/14 modules 13 active C:\Users\User\Sprouts-Frontend\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 10% building 1/15 modules 14 active C:\Users\User\Sprouts-Frontend\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 10% building 2/15 modules 13 active C:\Users\User\Sprouts-Frontend\node_modules\@storybook\core-client\dist\esm\globals\globals.js
